2025-12-09 11:20:28,379 - INFO  - Log file for this run: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3.log
2025-12-09 13:20:21,844 - INFO  - Max Training [106][   20/  391]   Loss 0.288852   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.375000   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:21,845 - INFO  - Mixed 0 Training [106][   20/  391]   Loss 0.136359   QE Loss 0.117294   Distribution Loss -0.012167   IDM Loss 0.000000   Top1 98.632812   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:21,845 - INFO  - Mixed 1 Training [106][   20/  391]   Loss 0.145568   QE Loss 0.137762   Distribution Loss -0.025196   IDM Loss 0.000000   Top1 98.789062   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:21,845 - INFO  - Mixed 2 Training [106][   20/  391]   Loss 0.145159   QE Loss 0.141802   Distribution Loss -0.034191   IDM Loss 0.000000   Top1 98.632812   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:21,847 - INFO  - ===================================================================================================================
2025-12-09 13:20:27,124 - INFO  - Max Training [106][   40/  391]   Loss 0.287831   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.296875   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:27,124 - INFO  - Mixed 0 Training [106][   40/  391]   Loss 0.152952   QE Loss 0.145810   Distribution Loss -0.026078   IDM Loss 0.000000   Top1 98.750000   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:27,124 - INFO  - Mixed 1 Training [106][   40/  391]   Loss 0.156099   QE Loss 0.150093   Distribution Loss -0.030531   IDM Loss 0.000000   Top1 98.691406   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:27,124 - INFO  - Mixed 2 Training [106][   40/  391]   Loss 0.145878   QE Loss 0.142148   Distribution Loss -0.029825   IDM Loss 0.000000   Top1 98.769531   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:27,126 - INFO  - ===================================================================================================================
2025-12-09 13:20:32,448 - INFO  - Max Training [106][   60/  391]   Loss 0.274873   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.218750   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:32,448 - INFO  - Mixed 0 Training [106][   60/  391]   Loss 0.150326   QE Loss 0.142968   Distribution Loss -0.028353   IDM Loss 0.000000   Top1 98.723958   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:32,448 - INFO  - Mixed 1 Training [106][   60/  391]   Loss 0.165010   QE Loss 0.161693   Distribution Loss -0.034503   IDM Loss 0.000000   Top1 98.671875   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:32,448 - INFO  - Mixed 2 Training [106][   60/  391]   Loss 0.153800   QE Loss 0.150540   Distribution Loss -0.032744   IDM Loss 0.000000   Top1 98.658854   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:32,450 - INFO  - ===================================================================================================================
2025-12-09 13:20:37,745 - INFO  - Max Training [106][   80/  391]   Loss 0.278705   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.277344   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:37,745 - INFO  - Mixed 0 Training [106][   80/  391]   Loss 0.157976   QE Loss 0.159818   Distribution Loss -0.036730   IDM Loss 0.000000   Top1 98.759766   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:37,745 - INFO  - Mixed 1 Training [106][   80/  391]   Loss 0.155781   QE Loss 0.152010   Distribution Loss -0.033008   IDM Loss 0.000000   Top1 98.710938   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:37,745 - INFO  - Mixed 2 Training [106][   80/  391]   Loss 0.154323   QE Loss 0.150553   Distribution Loss -0.031451   IDM Loss 0.000000   Top1 98.720703   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:37,747 - INFO  - ===================================================================================================================
2025-12-09 13:20:43,047 - INFO  - Max Training [106][  100/  391]   Loss 0.282459   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.281250   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:43,048 - INFO  - Mixed 0 Training [106][  100/  391]   Loss 0.163808   QE Loss 0.163311   Distribution Loss -0.035003   IDM Loss 0.000000   Top1 98.796875   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:43,048 - INFO  - Mixed 1 Training [106][  100/  391]   Loss 0.156796   QE Loss 0.154063   Distribution Loss -0.034142   IDM Loss 0.000000   Top1 98.695312   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:43,048 - INFO  - Mixed 2 Training [106][  100/  391]   Loss 0.146186   QE Loss 0.142338   Distribution Loss -0.031478   IDM Loss 0.000000   Top1 98.742188   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:43,049 - INFO  - ===================================================================================================================
2025-12-09 13:20:48,385 - INFO  - Max Training [106][  120/  391]   Loss 0.281259   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.309896   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:48,385 - INFO  - Mixed 0 Training [106][  120/  391]   Loss 0.159789   QE Loss 0.156878   Distribution Loss -0.032202   IDM Loss 0.000000   Top1 98.789062   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:48,385 - INFO  - Mixed 1 Training [106][  120/  391]   Loss 0.155442   QE Loss 0.152579   Distribution Loss -0.034152   IDM Loss 0.000000   Top1 98.671875   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:48,385 - INFO  - Mixed 2 Training [106][  120/  391]   Loss 0.146205   QE Loss 0.140247   Distribution Loss -0.030226   IDM Loss 0.000000   Top1 98.645833   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:48,387 - INFO  - ===================================================================================================================
2025-12-09 13:20:53,689 - INFO  - Max Training [106][  140/  391]   Loss 0.278697   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.313616   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:53,689 - INFO  - Mixed 0 Training [106][  140/  391]   Loss 0.158116   QE Loss 0.154886   Distribution Loss -0.031615   IDM Loss 0.000000   Top1 98.811384   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:53,690 - INFO  - Mixed 1 Training [106][  140/  391]   Loss 0.157416   QE Loss 0.154946   Distribution Loss -0.034510   IDM Loss 0.000000   Top1 98.683036   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:53,690 - INFO  - Mixed 2 Training [106][  140/  391]   Loss 0.149297   QE Loss 0.143001   Distribution Loss -0.030136   IDM Loss 0.000000   Top1 98.671875   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:53,691 - INFO  - ===================================================================================================================
2025-12-09 13:20:58,997 - INFO  - Max Training [106][  160/  391]   Loss 0.275825   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.296875   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:58,997 - INFO  - Mixed 0 Training [106][  160/  391]   Loss 0.155188   QE Loss 0.152439   Distribution Loss -0.032203   IDM Loss 0.000000   Top1 98.823242   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:58,997 - INFO  - Mixed 1 Training [106][  160/  391]   Loss 0.154674   QE Loss 0.152314   Distribution Loss -0.033838   IDM Loss 0.000000   Top1 98.686523   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:58,997 - INFO  - Mixed 2 Training [106][  160/  391]   Loss 0.151522   QE Loss 0.146388   Distribution Loss -0.031064   IDM Loss 0.000000   Top1 98.676758   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:20:58,999 - INFO  - ===================================================================================================================
2025-12-09 13:21:04,417 - INFO  - Max Training [106][  180/  391]   Loss 0.282920   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.292535   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:04,417 - INFO  - Mixed 0 Training [106][  180/  391]   Loss 0.154089   QE Loss 0.150038   Distribution Loss -0.032124   IDM Loss 0.000000   Top1 98.780382   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:04,417 - INFO  - Mixed 1 Training [106][  180/  391]   Loss 0.154205   QE Loss 0.150491   Distribution Loss -0.033101   IDM Loss 0.000000   Top1 98.650174   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:04,417 - INFO  - Mixed 2 Training [106][  180/  391]   Loss 0.153827   QE Loss 0.150385   Distribution Loss -0.033212   IDM Loss 0.000000   Top1 98.663194   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:04,419 - INFO  - ===================================================================================================================
2025-12-09 13:21:09,707 - INFO  - Max Training [106][  200/  391]   Loss 0.284453   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.273438   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:09,707 - INFO  - Mixed 0 Training [106][  200/  391]   Loss 0.152551   QE Loss 0.149477   Distribution Loss -0.032534   IDM Loss 0.000000   Top1 98.796875   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:09,707 - INFO  - Mixed 1 Training [106][  200/  391]   Loss 0.158015   QE Loss 0.154070   Distribution Loss -0.032802   IDM Loss 0.000000   Top1 98.664062   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:09,707 - INFO  - Mixed 2 Training [106][  200/  391]   Loss 0.153039   QE Loss 0.150019   Distribution Loss -0.033872   IDM Loss 0.000000   Top1 98.679688   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:09,709 - INFO  - ===================================================================================================================
2025-12-09 13:21:15,048 - INFO  - Max Training [106][  220/  391]   Loss 0.286694   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.250710   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:15,049 - INFO  - Mixed 0 Training [106][  220/  391]   Loss 0.155114   QE Loss 0.151917   Distribution Loss -0.032627   IDM Loss 0.000000   Top1 98.771307   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:15,049 - INFO  - Mixed 1 Training [106][  220/  391]   Loss 0.157514   QE Loss 0.152846   Distribution Loss -0.032890   IDM Loss 0.000000   Top1 98.650568   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:15,049 - INFO  - Mixed 2 Training [106][  220/  391]   Loss 0.151000   QE Loss 0.148024   Distribution Loss -0.033958   IDM Loss 0.000000   Top1 98.678977   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:15,051 - INFO  - ===================================================================================================================
2025-12-09 13:21:20,379 - INFO  - Max Training [106][  240/  391]   Loss 0.289970   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.251302   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:20,379 - INFO  - Mixed 0 Training [106][  240/  391]   Loss 0.155502   QE Loss 0.152875   Distribution Loss -0.033139   IDM Loss 0.000000   Top1 98.763021   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:20,379 - INFO  - Mixed 1 Training [106][  240/  391]   Loss 0.158352   QE Loss 0.154438   Distribution Loss -0.033306   IDM Loss 0.000000   Top1 98.668620   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:20,379 - INFO  - Mixed 2 Training [106][  240/  391]   Loss 0.151668   QE Loss 0.147775   Distribution Loss -0.032806   IDM Loss 0.000000   Top1 98.671875   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:20,381 - INFO  - ===================================================================================================================
2025-12-09 13:21:25,664 - INFO  - Max Training [106][  260/  391]   Loss 0.293789   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.236779   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:25,664 - INFO  - Mixed 0 Training [106][  260/  391]   Loss 0.155021   QE Loss 0.152019   Distribution Loss -0.033443   IDM Loss 0.000000   Top1 98.737981   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:25,664 - INFO  - Mixed 1 Training [106][  260/  391]   Loss 0.159200   QE Loss 0.154856   Distribution Loss -0.033646   IDM Loss 0.000000   Top1 98.611779   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:25,664 - INFO  - Mixed 2 Training [106][  260/  391]   Loss 0.151838   QE Loss 0.147979   Distribution Loss -0.033189   IDM Loss 0.000000   Top1 98.656851   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:25,666 - INFO  - ===================================================================================================================
2025-12-09 13:21:31,020 - INFO  - Max Training [106][  280/  391]   Loss 0.292074   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.235491   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:31,020 - INFO  - Mixed 0 Training [106][  280/  391]   Loss 0.156459   QE Loss 0.154470   Distribution Loss -0.034285   IDM Loss 0.000000   Top1 98.752790   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:31,020 - INFO  - Mixed 1 Training [106][  280/  391]   Loss 0.158630   QE Loss 0.155464   Distribution Loss -0.034442   IDM Loss 0.000000   Top1 98.652344   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:31,020 - INFO  - Mixed 2 Training [106][  280/  391]   Loss 0.151533   QE Loss 0.147515   Distribution Loss -0.033000   IDM Loss 0.000000   Top1 98.663504   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:31,022 - INFO  - ===================================================================================================================
2025-12-09 13:21:36,329 - INFO  - Max Training [106][  300/  391]   Loss 0.290874   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.226562   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:36,330 - INFO  - Mixed 0 Training [106][  300/  391]   Loss 0.158090   QE Loss 0.155388   Distribution Loss -0.033932   IDM Loss 0.000000   Top1 98.713542   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:36,330 - INFO  - Mixed 1 Training [106][  300/  391]   Loss 0.159479   QE Loss 0.155099   Distribution Loss -0.033488   IDM Loss 0.000000   Top1 98.651042   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:36,330 - INFO  - Mixed 2 Training [106][  300/  391]   Loss 0.151527   QE Loss 0.146547   Distribution Loss -0.032142   IDM Loss 0.000000   Top1 98.645833   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:36,331 - INFO  - ===================================================================================================================
2025-12-09 13:21:41,606 - INFO  - Max Training [106][  320/  391]   Loss 0.292107   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.226074   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:41,606 - INFO  - Mixed 0 Training [106][  320/  391]   Loss 0.157158   QE Loss 0.154477   Distribution Loss -0.033807   IDM Loss 0.000000   Top1 98.718262   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:41,606 - INFO  - Mixed 1 Training [106][  320/  391]   Loss 0.158779   QE Loss 0.154537   Distribution Loss -0.033477   IDM Loss 0.000000   Top1 98.654785   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:41,606 - INFO  - Mixed 2 Training [106][  320/  391]   Loss 0.150415   QE Loss 0.145883   Distribution Loss -0.032435   IDM Loss 0.000000   Top1 98.652344   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:41,608 - INFO  - ===================================================================================================================
2025-12-09 13:21:46,876 - INFO  - Max Training [106][  340/  391]   Loss 0.291434   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.221048   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:46,876 - INFO  - Mixed 0 Training [106][  340/  391]   Loss 0.158040   QE Loss 0.155405   Distribution Loss -0.033818   IDM Loss 0.000000   Top1 98.727022   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:46,876 - INFO  - Mixed 1 Training [106][  340/  391]   Loss 0.158264   QE Loss 0.153546   Distribution Loss -0.032980   IDM Loss 0.000000   Top1 98.653493   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:46,876 - INFO  - Mixed 2 Training [106][  340/  391]   Loss 0.151136   QE Loss 0.146820   Distribution Loss -0.032334   IDM Loss 0.000000   Top1 98.669577   Top5 100.000000   LR 0.004529   QLR 0.000005   
2025-12-09 13:21:46,878 - INFO  - ===================================================================================================================
2025-12-09 13:21:52,155 - INFO  - Max Training [106][  360/  391]   Loss 0.292870   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.216580   Top5 100.000000   LR 0.004529   QLR 0.000005   
